Metric,Criteria,Value,,,,,,
Price to book ,<,1,,,,,,
Market Cap ,<,"$10,000,000,000.00",,,,,,
IPO Date,>,5,,,,,,
Price,<,2,,,,,,
,,,,,,,,
No.,Ticker,Company Name,Sector,Industry,Country,Market Cap,Price,Volume
55,BBF,BlackRock Municipal Income Investment Trust,Financial,Closed-End Fund - Debt,USA,142.13,13.89,10558
56,BBGI,"Beasley Broadcast Group, Inc.",Communication Services,Broadcasting,USA,60.91,2.05,255677
57,BBK,BlackRock Municipal Bond Trust,Financial,Closed-End Fund - Debt,USA,169.53,16.11,20717
58,BCBP,"BCB Bancorp, Inc.",Financial,Banks - Regional,USA,188.62,11.48,58203
59,BCEI,"Bonanza Creek Energy, Inc.",Energy,Oil & Gas E&P,USA,437.58,20.66,242854
60,BCML,BayCom Corp,Financial,Banks - Regional,USA,177.43,14.7,22735
61,BDGE,"Bridge Bancorp, Inc.",Financial,Banks - Regional,USA,549.68,24.43,3788311
62,BFIN,BankFinancial Corporation,Financial,Banks - Regional,USA,126.44,8.48,63710
63,BFY,BlackRock New York Municipal Income Trust II,Financial,Asset Management,USA,73.15,14.61,2621
64,BFZ,BlackRock California Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,451.18,14.3,183114
65,BGR,BlackRock Energy and Resources Trust,Financial,Closed-End Fund - Equity,USA,217.72,7.3,175517
66,BGT,BlackRock Floating Rate Income Trust,Financial,Closed-End Fund - Debt,USA,272.57,12.06,50178
67,BHB,Bar Harbor Bankshares,Financial,Banks - Regional,USA,325.45,21.51,55027
68,BHE,"Benchmark Electronics, Inc.",Technology,Electronic Components,USA,925.3,25.33,274942
69,BHLB,"Berkshire Hills Bancorp, Inc.",Financial,Banks - Regional,USA,886.53,16.58,707108
70,BHR,"Braemar Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,USA,188.6,5,367297
71,BIF,"Boulder Growth & Income Fund, Inc.",Financial,Closed-End Fund - Equity,USA,1081.96,11.01,155875
72,BKCC,BlackRock Capital Investment Corporation,Financial,Asset Management,USA,216.93,3,278149
73,BKEP,"Blueknight Energy Partners, L.P.",Energy,Oil & Gas Midstream,USA,86.11,2.01,205013
74,BKT,"BlackRock Income Trust, Inc.",Financial,Closed-End Fund - Debt,USA,393.63,6.17,119619
75,BNED,"Barnes & Noble Education, Inc.",Consumer Cyclical,Specialty Retail,USA,314.51,5.86,418526
76,BNTC,Benitec Biopharma Inc.,Healthcare,Biotechnology,USA,17.8,4.01,300013
77,BNY,BlackRock New York Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,195.16,15.04,50949
78,BOCH,Bank of Commerce Holdings,Financial,Banks - Regional,USA,173.43,10.13,35341
79,BOKF,BOK Financial Corporation,Financial,Banks - Regional,USA,5318.66,73.86,402240
80,BOTJ,"Bank of the James Financial Group, Inc.",Financial,Banks - Regional,USA,59.62,13.58,1683
81,BPOP,"Popular, Inc.",Financial,Banks - Regional,USA,4991.73,56.75,934303
82,BSE,BlackRock New York Municipal Income Quality Trust,Financial,Closed-End Fund - Debt,USA,91.24,13.99,12016
83,BSRR,Sierra Bancorp,Financial,Banks - Regional,USA,342.92,21.87,36333
84,BTT,Blackrock Municipal 2030 Target Term Trust,Financial,Closed-End Fund - Debt,USA,1829.62,25.95,27753
85,BUSE,First Busey Corporation,Financial,Banks - Regional,USA,1167.03,20.67,264316
86,BWFG,"Bankwell Financial Group, Inc.",Financial,Banks - Regional,USA,152.1,19.45,14559
87,BYM,BlackRock Municipal Income Quality Trust,Financial,Closed-End Fund - Debt,USA,396.62,15.02,60706
88,BZH,"Beazer Homes USA, Inc.",Consumer Cyclical,Residential Construction,USA,570.07,16.62,827082
89,CAI,"CAI International, Inc.",Industrials,Rental & Leasing Services,USA,582.84,32.47,136865
90,CARE,"Carter Bankshares, Inc.",Financial,Banks - Regional,USA,273.37,10.01,48671
91,CBAN,"Colony Bankcorp, Inc.",Financial,Banks - Regional,USA,131.71,13.85,11648
92,CBFV,"CB Financial Services, Inc.",Financial,Banks - Regional,USA,99.96,18.01,12841
93,CCNE,CNB Financial Corporation,Financial,Banks - Regional,USA,357.72,21.03,56100
94,CDOR,"Condor Hospitality Trust, Inc.",Real Estate,REIT - Hotel & Motel,USA,56.01,4.41,11905
95,CDR,"Cedar Realty Trust, Inc.",Real Estate,REIT - Retail,USA,152.05,10.67,87496
96,CET,Central Securities Corp.,Financial,Asset Management,USA,861.8,33.42,29745
97,CEV,Eaton Vance California Municipal Income Trust,Financial,Asset Management,USA,97.16,13.62,11595
98,CFFI,C&F Financial Corporation,Financial,Banks - Regional,USA,147.64,39.37,21809
99,CHFS,"CHF Solutions, Inc.",Healthcare,Medical Devices,USA,22.48,7.97,139789
100,CHMG,Chemung Financial Corporation,Financial,Banks - Regional,USA,157.6,33.46,13117
101,CHMI,Cherry Hill Mortgage Investment Corporation,Real Estate,REIT - Mortgage,USA,153.74,8.8,205277
102,CHN,"The China Fund, Inc.",Financial,Closed-End Fund - Foreign,USA,312.25,29.88,27901
103,CIM,Chimera Investment Corporation,Real Estate,REIT - Mortgage,USA,2407.44,10.1,2449030
104,CIT,CIT Group Inc.,Financial,Banks - Regional,USA,3726.53,36.9,1068019
105,CIVB,"Civista Bancshares, Inc.",Financial,Banks - Regional,USA,271.27,17.05,46757
106,CIZN,Citizens Holding Company,Financial,Banks - Regional,USA,110.24,20.19,9821
107,CLDT,Chatham Lodging Trust,Real Estate,REIT - Hotel & Motel,USA,538.28,10.71,352154
108,CLI,Mack-Cali Realty Corporation,Real Estate,REIT - Office,USA,1198.27,12.73,773658
109,CMO,Capstead Mortgage Corporation,Real Estate,REIT - Mortgage,USA,519.1,5.34,1902998
110,CMU,MFS High Yield Municipal Trust,Financial,Closed-End Fund - Debt,USA,126.05,4.45,144131
111,CNFR,"Conifer Holdings, Inc.",Financial,Insurance - Property & Casualty,USA,30.51,3.12,15854
112,CNO,"CNO Financial Group, Inc.",Financial,Insurance - Life,USA,3103.45,21.21,1233994
113,CNOB,"ConnectOne Bancorp, Inc.",Financial,Banks - Regional,USA,856.16,21.25,993602
114,CNX,CNX Resources Corporation,Energy,Oil & Gas E&P,USA,2837.95,12.67,4095721
115,COHN,Cohen & Company Inc.,Financial,Capital Markets,USA,23.63,17.25,8189
116,CONN,"Conn's, Inc.",Consumer Cyclical,Specialty Retail,USA,468.12,15.73,590414
117,COWN,Cowen Inc.,Financial,Capital Markets,USA,696.4,25.15,592593
118,CPE,Callon Petroleum Company,Energy,Oil & Gas E&P,USA,574.36,13.84,2167154
119,CPS,Cooper-Standard Holdings Inc.,Consumer Cyclical,Auto Parts,USA,529.04,30.51,118032
120,CPSS,"Consumer Portfolio Services, Inc.",Financial,Credit Services,USA,93.02,4.23,8317
121,CPTA,Capitala Finance Corp.,Financial,Asset Management,USA,42.1,15.53,26890
122,CRK,"Comstock Resources, Inc.",Energy,Oil & Gas E&P,USA,1078.4,4.55,2772079
123,CTEK,"CynergisTek, Inc.",Technology,Information Technology Services,USA,23.1,2.1,94085
124,CTO,"CTO Realty Growth, Inc.",Real Estate,Real Estate - Development,USA,254.47,42.13,49950
125,CUBI,"Customers Bancorp, Inc.",Financial,Banks - Regional,USA,707.04,22.22,205759
126,CVCY,Central Valley Community Bancorp,Financial,Banks - Regional,USA,193.24,15.3,27296
127,CVEO,Civeo Corporation,Industrials,Specialty Business Services,USA,204.04,13.89,31554
128,CVLG,"Covenant Logistics Group, Inc.",Industrials,Trucking,USA,258.64,15.09,210512
129,CVLY,"Codorus Valley Bancorp, Inc.",Financial,Banks - Regional,USA,158.79,15.8,28837
130,CVR,Chicago Rivet & Machine Co.,Industrials,Tools & Accessories,USA,27.33,27.33,14309
131,CWBC,Community West Bancshares,Financial,Banks - Regional,USA,74.64,8.75,13928
132,CXE,MFS High Income Municipal Trust,Financial,Closed-End Fund - Debt,USA,159.18,5.05,66415
133,CXH,MFS Investment Grade Municipal Trust,Financial,Closed-End Fund - Debt,USA,89.47,9.82,2755
134,CXP,"Columbia Property Trust, Inc.",Real Estate,REIT - Office,USA,1581.95,13.6,828189
135,CXW,"CoreCivic, Inc.",Real Estate,REIT - Specialty,USA,830.31,7.11,4585989
136,CZWI,"Citizens Community Bancorp, Inc.",Financial,Banks - Regional,USA,120.2,11.1,2602
137,DCOM,"Dime Community Bancshares, Inc.",Financial,Banks - Regional,USA,593.23,15.9,2101366
138,DCP,"DCP Midstream, LP",Energy,Oil & Gas Midstream,USA,4140,20,1218323
139,DGICA,Donegal Group Inc.,Financial,Insurance - Property & Casualty,USA,401.12,13.87,74724
140,DHC,Diversified Healthcare Trust,Real Estate,REIT - Healthcare Facilities,USA,1005.48,4.02,1460352
141,DHF,BNY Mellon High Yield Strategies Fund,Financial,Closed-End Fund - Debt,USA,213.03,2.93,2536209
142,DHX,"DHI Group, Inc.",Industrials,Staffing & Employment Services,USA,131.6,2.5,111366
143,DHY,"Credit Suisse High Yield Bond Fund, Inc.",Financial,Asset Management,USA,234.96,2.27,3500803
144,DIAX,Nuveen Dow 30 Dynamic Overwrite Fund,Financial,Closed-End Fund - Equity,USA,532.41,14.64,98910
145,DIT,AMCON Distributing Company,Consumer Defensive,Food Distribution,USA,62.72,112,172
146,DLA,"Delta Apparel, Inc.",Consumer Cyclical,Apparel Manufacturing,USA,139.74,20.02,18307
147,DMF,"BNY Mellon Municipal Income, Inc.",Financial,Asset Management,USA,182.38,8.79,38368
148,DRH,DiamondRock Hospitality Company,Real Estate,REIT - Hotel & Motel,USA,1757.83,8.2,2154628
149,DSM,"BNY Mellon Strategic Municipal Bond Fund, Inc.",Financial,Closed-End Fund - Debt,USA,388.45,7.86,109813
150,DSS,"Document Security Systems, Inc.",Industrials,Specialty Business Services,USA,51.01,4.02,1262959
151,DSU,"BlackRock Debt Strategies Fund, Inc.",Financial,Closed-End Fund - Debt,USA,493.56,10.55,96172
152,DTF,DTF Tax-Free Income Inc.,Financial,Closed-End Fund - Debt,USA,101.58,14.45,9944
153,DWSN,Dawson Geophysical Company,Energy,Oil & Gas Equipment & Services,USA,61.51,2.58,16554
154,DX,"Dynex Capital, Inc.",Real Estate,REIT - Mortgage,USA,433.92,18.05,1871419
155,DXYN,"The Dixie Group, Inc.",Consumer Cyclical,Textile Manufacturing,USA,54.71,3.5,112397
156,EAD,Wells Fargo Income Opportunities Fund,Financial,Asset Management,USA,493.78,8.15,168492
157,EARN,Ellington Residential Mortgage REIT,Real Estate,REIT - Mortgage,USA,151.29,11.96,65554
158,EBMT,"Eagle Bancorp Montana, Inc.",Financial,Banks - Regional,USA,145.02,21.39,12419
159,EBTC,"Enterprise Bancorp, Inc.",Financial,Banks - Regional,USA,308.39,25.34,21399
160,ECPG,"Encore Capital Group, Inc.",Financial,Mortgage Finance,USA,964.95,29.7,385425
161,EFC,Ellington Financial Inc.,Financial,Mortgage Finance,USA,665.87,14.96,380055
162,EFR,Eaton Vance Senior Floating-Rate Trust,Financial,Closed-End Fund - Debt,USA,489.71,13.29,124854
163,EFT,Eaton Vance Floating-Rate Income Trust,Financial,Closed-End Fund - Debt,USA,538.16,13.5,123045
164,EGF,"BlackRock Enhanced Government Fund, Inc.",Financial,Closed-End Fund - Debt,USA,55.57,13.04,4538
165,EGLE,Eagle Bulk Shipping Inc.,Industrials,Marine Shipping,USA,236.99,19.57,131147
166,EIG,"Employers Holdings, Inc.",Financial,Insurance - Specialty,USA,899.75,30.5,192648
167,EIM,Eaton Vance Municipal Bond Fund,Financial,Asset Management,USA,963.45,13.39,96213
168,ELDN,"Eledon Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,207.92,14.83,18765
169,EMCF,Emclaire Financial Corp,Financial,Banks - Regional,USA,73.31,26.75,1758
170,EMD,Western Asset Emerging Markets Debt Fund Inc.,Financial,Closed-End Fund - Debt,USA,817.64,13.46,179485
171,ENBL,"Enable Midstream Partners, LP",Energy,Oil & Gas Midstream,USA,2377.72,5.32,984896
172,ENX,Eaton Vance New York Municipal Bond Fund,Financial,Asset Management,USA,220.14,12.15,19960
173,EQBK,"Equity Bancshares, Inc.",Financial,Banks - Regional,USA,347.32,22.08,42278
174,EQT,EQT Corporation,Energy,Oil & Gas E&P,USA,4530.75,16.31,6092915
175,ESBK,Elmira Savings Bank,Financial,Banks - Regional,USA,42.37,12.21,2833
176,ESSA,"ESSA Bancorp, Inc.",Financial,Banks - Regional,USA,152.65,14.28,18666
177,ESTE,"Earthstone Energy, Inc.",Energy,Oil & Gas E&P,USA,356.1,5.14,169456
178,ESXB,Community Bankers Trust Corporation,Financial,Banks - Regional,USA,159.78,7.22,120071
179,ETM,Entercom Communications Corp.,Communication Services,Broadcasting,USA,582.32,4.65,6887469
180,EVBN,"Evans Bancorp, Inc.",Financial,Banks - Regional,USA,159.89,29.72,15136
181,EVG,Eaton Vance Short Duration Diversified Income Fund,Financial,Closed-End Fund - Debt,USA,233.34,13.05,42401
182,EVM,Eaton Vance California Municipal Bond Fund,Financial,Asset Management,USA,287.93,11.52,77391
183,EVN,Eaton Vance Municipal Income Trust,Financial,Closed-End Fund - Debt,USA,535.11,13.49,49314
184,EVV,Eaton Vance Limited Duration Income Fund,Financial,Asset Management,USA,1451.84,12.5,442114
185,EVY,Eaton Vance New York Municipal Income Trust,Financial,Asset Management,USA,74.98,13.88,6956
186,EXTN,Exterran Corporation,Energy,Oil & Gas Equipment & Services,USA,144.42,4.32,309730
187,EZPW,"EZCORP, Inc.",Financial,Credit Services,USA,251.89,4.49,605048
188,FAM,First Trust/Aberdeen Global Opportunity Income Fund,Financial,Closed-End Fund - Debt,USA,133.13,10.49,64567
189,FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,USA,9527.32,56.69,3133310
190,FARM,Farmer Bros. Co.,Consumer Defensive,Packaged Foods,USA,93.48,5.24,[phone],FAX,"Aberdeen Asia-Pacific Income Fund, Inc.",Financial,Closed-End Fund - Debt,USA,1097.29,4.43,1129864
192,FBIZ,"First Business Financial Services, Inc.",Financial,Banks - Regional,USA,158.32,19.26,24470
193,FBP,First BanCorp.,Financial,Banks - Regional,USA,2099.37,9.1,2193619
194,FBSS,"Fauquier Bankshares, Inc.",Financial,Banks - Regional,USA,71.46,18.56,7084
195,FCBC,"First Community Bankshares, Inc.",Financial,Banks - Regional,USA,382.85,21.46,50865
196,FCCO,First Community Corporation,Financial,Banks - Regional,USA,128.95,16.99,13815
197,FCCY,1st Constitution Bancorp,Financial,Banks - Regional,USA,157.85,15.43,12509
198,FCT,First Trust Senior Floating Rate Income Fund II,Financial,Closed-End Fund - Debt,USA,312.27,11.71,204538
199,FDUS,Fidus Investment Corporation,Financial,Asset Management,USA,312.8,12.8,131610
200,FEN,First Trust Energy Income and Growth Fund,Financial,Asset Management,USA,230.04,11.49,159957
201,FET,"Forum Energy Technologies, Inc.",Energy,Oil & Gas Equipment & Services,USA,80.38,14.83,66468
202,FFBC,First Financial Bancorp.,Financial,Banks - Regional,USA,1892.64,18.32,518881
203,FFG,"FBL Financial Group, Inc.",Financial,Insurance - Life,USA,1372.98,56.04,82959
204,FFIC,Flushing Financial Corporation,Financial,Banks - Regional,USA,525.18,18.28,297722
205,FFNW,"First Financial Northwest, Inc.",Financial,Banks - Regional,USA,124.85,12.74,9159
206,FGBI,"First Guaranty Bancshares, Inc.",Financial,Banks - Regional,USA,157.28,16,3843
207,FISI,"Financial Institutions, Inc.",Financial,Banks - Regional,USA,378.83,22.89,61927
208,FMBI,"First Midwest Bancorp, Inc.",Financial,Banks - Regional,USA,1970.54,16.53,2655007
209,FMN,Federated Hermes Premier Municipal Income Fund,Financial,Closed-End Fund - Debt,USA,167.89,14.6,20005
210,FMO,Fiduciary/Claymore Energy Infrastructure Fund,Financial,Closed-End Fund - Equity,USA,46,6.49,32531
211,FMY,First Trust Mortgage Income Fund,Financial,Closed-End Fund - Debt,USA,58.4,13.86,2306
212,FNB,F.N.B. Corporation,Financial,Banks - Regional,USA,3287.62,9.86,3681339
213,FNCB,"FNCB Bancorp, Inc.",Financial,Banks - Regional,USA,122.52,6.12,30996
214,FNHC,FedNat Holding Company,Financial,Insurance - Property & Casualty,USA,72.18,5.2,46885
215,FNWB,First Northwest Bancorp,Financial,Banks - Regional,USA,147.14,13.7,19437
216,FONR,FONAR Corporation,Healthcare,Medical Devices,USA,116.54,17.82,19917
217,FPI,Farmland Partners Inc.,Real Estate,REIT - Specialty,USA,302.6,10.31,219675
218,FRA,"BlackRock Floating Rate Income Strategies Fund, Inc.",Financial,Closed-End Fund - Debt,USA,443.52,12.43,163428
219,FRBA,First Bank,Financial,Banks - Regional,USA,187.97,9.05,36226
220,FRBK,"Republic First Bancorp, Inc.",Financial,Banks - Regional,USA,167.8,2.8,255158
221,FRD,"Friedman Industries, Incorporated",Basic Materials,Steel,USA,50.62,7.16,9635
222,FSFG,"First Savings Financial Group, Inc.",Financial,Banks - Regional,USA,144.33,60.39,5642
223,FSK,FS KKR Capital Corp.,Financial,Asset Management,USA,2079.1,16.8,443751
224,FSP,Franklin Street Properties Corp.,Real Estate,REIT - Office,USA,452.88,4.11,626993
225,FSTR,L.B. Foster Company,Industrials,Railroads,USA,162.56,15.15,56802
226,FT,Franklin Universal Trust,Financial,Closed-End Fund - Debt,USA,185.47,7.38,31482
227,FULT,Fulton Financial Corporation,Financial,Banks - Regional,USA,2203.36,13.4,1596208
228,FUNC,First United Corporation,Financial,Banks - Regional,USA,110.35,15.63,12108
229,GAIN,Gladstone Investment Corporation,Financial,Asset Management,USA,339.69,10.23,207480
230,GAM,"General American Investors Company, Inc.",Financial,Closed-End Fund - Equity,USA,911.34,36.98,24939
231,GBDC,"Golub Capital BDC, Inc.",Financial,Asset Management,USA,2376.76,14.21,656663
232,GBLI,"Global Indemnity Group, LLC",Financial,Insurance - Property & Casualty,USA,395.13,27.25,13693
233,GBX,"The Greenbrier Companies, Inc.",Industrials,Railroads,USA,1197.92,36.18,540013
234,GEL,"Genesis Energy, L.P.",Energy,Oil & Gas Midstream,USA,744.98,6.23,1468511
235,GEOS,Geospace Technologies Corporation,Energy,Oil & Gas Equipment & Services,USA,113.77,8.15,39271
236,GFED,"Guaranty Federal Bancshares, Inc.",Financial,Banks - Regional,USA,75.47,17.43,841
237,GGN,"GAMCO Global Gold, Natural Resources & Income Trust",Financial,Asset Management,USA,568.94,3.45,579023
238,GHC,Graham Holdings Company,Consumer Defensive,Education & Training Services,USA,2868.96,568.11,29235
239,GIFI,"Gulf Island Fabrication, Inc.",Energy,Oil & Gas Equipment & Services,USA,53.6,3.44,33060
240,GIII,"G-III Apparel Group, Ltd.",Consumer Cyclical,Apparel Retail,USA,1327.39,27.04,820213
241,GIM,Templeton Global Income Fund,Financial,Closed-End Fund - Debt,USA,749.86,5.59,755595
242,GLBZ,Glen Burnie Bancorp,Financial,Banks - Regional,USA,28.27,9.92,95
243,GNK,Genco Shipping & Trading Limited,Industrials,Marine Shipping,USA,312.29,7.91,1013709
244,GNL,"Global Net Lease, Inc.",Real Estate,REIT - Office,USA,1474.71,16.11,708741
245,GNW,"Genworth Financial, Inc.",Financial,Insurance - Life,USA,1456.1,2.84,7681695
246,GOVX,"GeoVax Labs, Inc.",Healthcare,Biotechnology,USA,18.11,4.68,413069
247,GPRE,Green Plains Inc.,Basic Materials,Specialty Chemicals,USA,708.46,19.21,616720
248,GPX,GP Strategies Corporation,Consumer Defensive,Education & Training Services,USA,206.45,12.08,45417
249,GRF,"Eagle Capital Growth Fund, Inc.",Financial,Asset Management,USA,31.45,7.72,2050
250,GT,The Goodyear Tire & Rubber Company,Consumer Cyclical,Auto Parts,USA,2492.23,10.55,3455035
251,GTS,Triple-S Management Corporation,Healthcare,Healthcare Plans,USA,570.75,23.43,95023
252,GYRO,"Gyrodyne, LLC",Real Estate,Real Estate Services,USA,24.72,16.67,5
253,HAFC,Hanmi Financial Corporation,Financial,Banks - Regional,USA,432.57,13.82,257838
254,HALL,"Hallmark Financial Services, Inc.",Financial,Insurance - Property & Casualty,USA,64.8,3.6,179793
255,HAYN,"Haynes International, Inc.",Industrials,Metal Fabrication,USA,293.59,23.19,162890
256,HBCP,"Home Bancorp, Inc.",Financial,Banks - Regional,USA,250.91,28.16,19932
257,HBMD,"Howard Bancorp, Inc.",Financial,Banks - Regional,USA,235.59,12.1,29135
258,HCAP,Harvest Capital Credit Corporation,Financial,Asset Management,USA,46.36,7.78,13368
259,HCHC,"HC2 Holdings, Inc.",Communication Services,Telecom Services,USA,272.6,3.49,336714
260,HFBL,"Home Federal Bancorp, Inc. of Louisiana",Financial,Banks - Regional,USA,51.04,30.38,8
261,HFC,HollyFrontier Corporation,Energy,Oil & Gas Refining & Marketing,USA,4818.28,28.46,3581516
262,HIO,Western Asset High Income Opportunity Fund Inc.,Financial,Closed-End Fund - Debt,USA,622.58,4.91,261652
263,HLX,"Helix Energy Solutions Group, Inc.",Energy,Oil & Gas Equipment & Services,USA,638.19,4.12,2074754
264,HMN,Horace Mann Educators Corporation,Financial,Insurance - Property & Casualty,USA,1665.12,39.17,219051
265,HMNF,"HMN Financial, Inc.",Financial,Banks - Regional,USA,87.02,17.76,1700
266,HNNA,"Hennessy Advisors, Inc.",Financial,Asset Management,USA,63.5,8.57,16466
267,HOPE,"Hope Bancorp, Inc.",Financial,Banks - Regional,USA,1422.54,11.18,1061817
268,HP,"Helmerich & Payne, Inc.",Energy,Oil & Gas Drilling,USA,2695.08,24.28,1280634
269,HQH,Tekla Healthcare Investors,Financial,Closed-End Fund - Equity,USA,1045.9,23.84,133661
270,HRTG,"Heritage Insurance Holdings, Inc.",Financial,Insurance - Property & Casualty,USA,268.79,9.32,136631
271,HT,Hersha Hospitality Trust,Real Estate,REIT - Hotel & Motel,USA,313.93,7.64,579221
272,HTBI,"HomeTrust Bancshares, Inc.",Financial,Banks - Regional,USA,360.36,21,65451
273,HTBK,Heritage Commerce Corp,Financial,Banks - Regional,USA,549.36,8.78,233422
274,HTD,John Hancock Tax-Advantaged Dividend Income Fund,Financial,Closed-End Fund - Debt,USA,741.29,20.94,98278
275,HTLF,"Heartland Financial USA, Inc.",Financial,Banks - Regional,USA,1614.68,42.66,148483
276,HURC,"Hurco Companies, Inc.",Industrials,Specialty Industrial Machinery,USA,200.94,29.42,11496
